Date : 2023-09-16 12:51:43
Directory : c:\Users\Developer\Desktop\My Projects\proshop-v2
Total : 76 files,  38645 codes, 202 comments, 1714 blanks, all 40561 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     22,076 |          0 |          5 |     22,081 |
| CSS            |          2 |     11,289 |         31 |        855 |     12,175 |
| JavaScript JSX |         29 |      2,116 |         20 |        239 |      2,375 |
| JavaScript     |         35 |      1,435 |        149 |        235 |      1,819 |
| YAML           |          2 |      1,343 |          0 |        236 |      1,579 |
| Markdown       |          2 |        370 |          2 |        143 |        515 |
| HTML           |          1 |         16 |          0 |          1 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         76 |     38,645 |        202 |      1,714 |     40,561 |
| . (Files)                                                                                          |          5 |      5,938 |          2 |        348 |      6,288 |
| backend                                                                                            |         22 |        987 |        131 |        184 |      1,302 |
| backend (Files)                                                                                    |          2 |         89 |          0 |         23 |        112 |
| backend\config                                                                                     |          1 |         11 |          0 |          3 |         14 |
| backend\controllers                                                                                |          3 |        360 |         81 |         80 |        521 |
| backend\data                                                                                       |          2 |         95 |          0 |          5 |        100 |
| backend\middleware                                                                                 |          4 |         56 |         14 |         19 |         89 |
| backend\models                                                                                     |          3 |        190 |          2 |         16 |        208 |
| backend\routes                                                                                     |          4 |        106 |          0 |         20 |        126 |
| backend\utils                                                                                      |          3 |         80 |         34 |         18 |        132 |
| frontend                                                                                           |         49 |     31,720 |         69 |      1,182 |     32,971 |
| frontend (Files)                                                                                   |          3 |     17,826 |          0 |         35 |     17,861 |
| frontend\public                                                                                    |          2 |         41 |          0 |          2 |         43 |
| frontend\src                                                                                       |         44 |     13,853 |         69 |      1,145 |     15,067 |
| frontend\src (Files)                                                                               |          6 |        150 |          7 |         18 |        175 |
| frontend\src\assets                                                                                |          2 |     11,289 |         31 |        855 |     12,175 |
| frontend\src\assets\styles                                                                         |          2 |     11,289 |         31 |        855 |     12,175 |
| frontend\src\components                                                                            |         14 |        391 |          4 |         58 |        453 |
| frontend\src\screens                                                                               |         15 |      1,725 |         16 |        181 |      1,922 |
| frontend\src\screens (Files)                                                                       |         10 |      1,197 |         16 |        130 |      1,343 |
| frontend\src\screens\admin                                                                         |          5 |        528 |          0 |         51 |        579 |
| frontend\src\slices                                                                                |          6 |        281 |          6 |         26 |        313 |
| frontend\src\utils                                                                                 |          1 |         17 |          5 |          7 |         29 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                           | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Developer\Desktop\My Projects\proshop-v2\.prettierrc.yaml                                 | YAML           |          9 |          0 |          1 |         10 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\config\db.js                             | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\controllers\orderController.js           | JavaScript     |        105 |         29 |         25 |        159 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\controllers\productController.js         | JavaScript     |        114 |         25 |         27 |        166 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\controllers\userController.js            | JavaScript     |        141 |         27 |         28 |        196 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\data\products.js                         | JavaScript     |         75 |          0 |          2 |         77 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\data\users.js                            | JavaScript     |         20 |          0 |          3 |         23 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\asyncHandler.js               | JavaScript     |          3 |          0 |          2 |          5 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\authMiddleware.js             | JavaScript     |         30 |          3 |          8 |         41 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\checkObjectId.js              | JavaScript     |          9 |          9 |          4 |         22 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\errorMiddleware.js            | JavaScript     |         14 |          2 |          5 |         21 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\models\orderModel.js                     | JavaScript     |         80 |          0 |          4 |         84 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\models\productModel.js                   | JavaScript     |         71 |          0 |          5 |         76 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\models\userModel.js                      | JavaScript     |         39 |          2 |          7 |         48 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\orderRoutes.js                    | JavaScript     |         17 |          0 |          3 |         20 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\productRoutes.js                  | JavaScript     |         22 |          0 |          3 |         25 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\uploadRoutes.js                   | JavaScript     |         40 |          0 |         10 |         50 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\userRoutes.js                     | JavaScript     |         27 |          0 |          4 |         31 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\seeder.js                                | JavaScript     |         46 |          0 |         12 |         58 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\server.js                                | JavaScript     |         43 |          0 |         11 |         54 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\utils\calcPrices.js                      | JavaScript     |         16 |          4 |          2 |         22 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\utils\generateToken.js                   | JavaScript     |         13 |          1 |          4 |         18 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\utils\paypal.js                          | JavaScript     |         51 |         29 |         12 |         92 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\README.md                               | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\package-lock.json                       | JSON           |     17,738 |          0 |          1 |     17,739 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\package.json                            | JSON           |         50 |          0 |          1 |         51 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\public\index.html                       | HTML           |         16 |          0 |          1 |         17 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\public\manifest.json                    | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\App.js                              | JavaScript     |         34 |          0 |          7 |         41 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\assets\styles\bootstrap.custom.css  | CSS            |     11,245 |         31 |        845 |     12,121 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\assets\styles\index.css             | CSS            |         44 |          0 |         10 |         54 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\AdminRoute.jsx           | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\CheckoutSteps.jsx        | JavaScript JSX |         46 |          0 |          6 |         52 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Footer.jsx               | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\FormContainer.jsx        | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Header.jsx               | JavaScript JSX |         89 |          3 |          8 |        100 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Loader.jsx               | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Message.jsx              | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Meta.jsx                 | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Paginate.jsx             | JavaScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\PrivateRoute.jsx         | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Product.jsx              | JavaScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\ProductCarousel.jsx      | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Rating.jsx               | JavaScript JSX |         57 |          0 |          4 |         61 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\SearchBox.jsx            | JavaScript JSX |         34 |          1 |          6 |         41 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\constants.js                        | JavaScript     |          5 |          2 |          1 |          8 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\index.js                            | JavaScript     |         83 |          1 |          4 |         88 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\reportWebVitals.js                  | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\CartScreen.jsx              | JavaScript JSX |        108 |          2 |          8 |        118 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\HomeScreen.jsx              | JavaScript JSX |         53 |          0 |          5 |         58 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\LoginScreen.jsx             | JavaScript JSX |         73 |          0 |         16 |         89 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\OrderScreen.jsx             | JavaScript JSX |        231 |         13 |         23 |        267 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\PaymentScreen.jsx           | JavaScript JSX |         51 |          0 |          9 |         60 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\PlaceOrderScreen.jsx        | JavaScript JSX |        146 |          0 |         10 |        156 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\ProductScreen.jsx           | JavaScript JSX |        214 |          1 |         16 |        231 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\ProfileScreen.jsx           | JavaScript JSX |        148 |          0 |         15 |        163 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\RegisterScreen.jsx          | JavaScript JSX |         97 |          0 |         17 |        114 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\ShippingScreen.jsx          | JavaScript JSX |         76 |          0 |         11 |         87 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\OrderListScreen.jsx   | JavaScript JSX |         67 |          0 |          4 |         71 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\ProductEditScreen.jsx | JavaScript JSX |        171 |          0 |         19 |        190 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\ProductListScreen.jsx | JavaScript JSX |        106 |          0 |         10 |        116 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\UserEditScreen.jsx    | JavaScript JSX |         95 |          0 |         12 |        107 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\UserListScreen.jsx    | JavaScript JSX |         89 |          0 |          6 |         95 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\setupTests.js                       | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\apiSlice.js                  | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\authSlice.js                 | JavaScript     |         24 |          2 |          6 |         32 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\cartSlice.js                 | JavaScript     |         49 |          4 |          8 |         61 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\ordersApiSlice.js            | JavaScript     |         59 |          0 |          3 |         62 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\productsApiSlice.js          | JavaScript     |         71 |          0 |          3 |         74 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\usersApiSlice.js             | JavaScript     |         70 |          0 |          3 |         73 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\store.js                            | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\utils\cartUtils.js                  | JavaScript     |         17 |          5 |          7 |         29 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\package-lock.json                                | JSON           |      4,228 |          0 |          1 |      4,229 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\package.json                                     | JSON           |         35 |          0 |          1 |         36 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\pnpm-lock.yaml                                   | YAML           |      1,334 |          0 |        235 |      1,569 |
| c:\Users\Developer\Desktop\My Projects\proshop-v2\readme.md                                        | Markdown       |        332 |          2 |        110 |        444 |
| Total                                                                                              |                |     38,645 |        202 |      1,714 |     40,561 |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
